aux(take-7, Can-1)
punct(students-6, `-2)
det(students-6, A-3)
punct(students-6, '-4)
compound(students-6, level-5)
nsubj(take-7, students-6)
root(ROOT-0, take-7)
amod(programmes-9, part-time-8)
dobj(take-7, programmes-9)
punct(take-7, ?-10)

dobj(contact-4, Who-1)
aux(contact-4, can-2)
nsubj(contact-4, I-3)
root(ROOT-0, contact-4)
case(assistance-7, for-5)
amod(assistance-7, technical-6)
nmod(contact-4, assistance-7)
case(ERS-9, on-8)
nmod(assistance-7, ERS-9)
punct(System-13, -LRB--10)
compound(System-13, Event-11)
compound(System-13, Registration-12)
appos(ERS-9, System-13)
punct(System-13, -RRB--14)
punct(contact-4, ?-15)

dobj(mean-7, What-1)
aux(mean-7, does-2)
punct(mean-7, ``-3)
amod(resident-5, returning-4)
nsubj(mean-7, resident-5)
punct(mean-7, ''-6)
root(ROOT-0, mean-7)
punct(mean-7, ?-8)

dobj(expect-4, What-1)
aux(expect-4, can-2)
nsubj(expect-4, I-3)
root(ROOT-0, expect-4)
case(facilities-8, from-5)
det(facilities-8, the-6)
compound(facilities-8, hall-7)
nmod(expect-4, facilities-8)
case(accommodation-11, for-9)
amod(accommodation-11, on-campus-10)
nmod(facilities-8, accommodation-11)
punct(expect-4, ?-12)

root(ROOT-0, Am-1)
nsubj(obliged-3, I-2)
acl:relcl(Am-1, obliged-3)
mark(submit-5, to-4)
xcomp(obliged-3, submit-5)
det(card-8, the-6)
compound(card-8, matriculation-7)
dobj(submit-5, card-8)
case(withdrawal-10, upon-9)
nmod(submit-5, withdrawal-10)
punct(Am-1, ?-11)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(address-7, the-3)
compound(address-7, GEM-4)
compound(address-7, Explorer-5)
compound(address-7, mailing-6)
nsubj(What-1, address-7)
punct(What-1, ?-8)

aux(book-3, Can-1)
nsubj(book-3, I-2)
root(ROOT-0, book-3)
nmod:poss(flight-5, my-4)
dobj(book-3, flight-5)
mark(receive-8, before-6)
nsubj(receive-8, I-7)
advcl(book-3, receive-8)
dobj(receive-8, confirmation-9)
case(acceptance-12, of-10)
nmod:poss(acceptance-12, my-11)
nmod(confirmation-9, acceptance-12)
punct(book-3, /-13)
compound(Letter-15, Acceptance-14)
dobj(book-3, Letter-15)
case(university-19, from-16)
det(university-19, the-17)
compound(university-19, host-18)
nmod(Letter-15, university-19)
punct(book-3, ?-20)

aux(select-3, Can-1)
nsubj(select-3, I-2)
root(ROOT-0, select-3)
dobj(select-3, organisations-4)
neg(field-8, not-5)
case(field-8, in-6)
nmod:poss(field-8, my-7)
nmod(organisations-4, field-8)
case(specialistion-10, of-9)
nmod(field-8, specialistion-10)
case(selection-14, under-11)
compound(selection-14, Phase-12)
nummod(selection-14, 1-13)
nmod(select-3, selection-14)
punct(select-3, ?-15)

aux(key-4, can-1)
nsubj(key-4, i-2)
advmod(key-4, still-3)
root(ROOT-0, key-4)
case(record-8, in-5)
det(record-8, the-6)
compound(record-8, ECA-7)
nmod(key-4, record-8)
case(dateline-10, after-9)
nmod(key-4, dateline-10)
punct(key-4, ?-11)

compound(information-2, Contact-1)
root(ROOT-0, information-2)
punct(information-2, /-3)
dep(information-2, directory-4)
case(enquiries-7, for-5)
amod(enquiries-7, various-6)
nmod(directory-4, enquiries-7)
aux(apply-10, Can-8)
nsubj(apply-10, I-9)
dep(directory-4, apply-10)
case(Programme-17, for-11)
det(Programme-17, the-12)
compound(Programme-17, Singapore-13)
compound(Programme-17, Universities-14)
compound(Programme-17, Student-15)
compound(Programme-17, Exchange-16)
nmod(apply-10, Programme-17)
punct(SUSEP-19, -LRB--18)
appos(Programme-17, SUSEP-19)
punct(SUSEP-19, -RRB--20)
case(NUS-23, at-21)
cc:preconj(NUS-23, both-22)
nmod(apply-10, NUS-23)
cc(NUS-23, and-24)
conj(NUS-23, SMU-25)
case(semester-29, in-26)
det(semester-29, the-27)
amod(semester-29, same-28)
nmod(NUS-23, semester-29)
punct(information-2, ?-30)

dobj(do-4, What-1)
aux(do-4, should-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
mark(forget-7, if-5)
nsubj(forget-7, I-6)
advcl(do-4, forget-7)
mark(bring-9, to-8)
xcomp(forget-7, bring-9)
nmod:poss(card-12, my-10)
compound(card-12, matriculation-11)
dobj(bring-9, card-12)
case(examination-15, for-13)
det(examination-15, the-14)
nmod(bring-9, examination-15)
punct(do-4, ?-16)

advmod(check-4, How-1)
aux(check-4, can-2)
nsubj(check-4, I-3)
root(ROOT-0, check-4)
mark(valid-9, if-5)
nmod:poss(passport-7, my-6)
nsubj(valid-9, passport-7)
cop(valid-9, is-8)
advcl(check-4, valid-9)
punct(check-4, ?-10)

nmod:poss(university-3, My-1)
compound(university-3, host-2)
nsubj(asking-5, university-3)
aux(asking-5, is-4)
root(ROOT-0, asking-5)
case(Certificate-9, for-6)
det(Certificate-9, a-7)
punct(Certificate-9, `-8)
nmod(asking-5, Certificate-9)
case(Enrolment-11, of-10)
nmod(Certificate-9, Enrolment-11)
punct(Certificate-9, '-12)
punct(asking-5, .-13)

root(ROOT-0, What-1)
cop(What-1, is-2)
nsubj(What-1, this-3)
cc(this-3, and-4)
advmod(get-8, where-5)
aux(get-8, do-6)
nsubj(get-8, I-7)
conj(this-3, get-8)
dobj(get-8, it-9)
punct(What-1, ?-10)

root(ROOT-0, Why-1)
compound(Economics-3, study-2)
dep(Why-1, Economics-3)
punct(Why-1, ?-4)

advmod(wheel-clamped-6, Why-1)
aux(wheel-clamped-6, is-2)
nmod:poss(car-4, my-3)
nsubj(wheel-clamped-6, car-4)
cop(wheel-clamped-6, being-5)
root(ROOT-0, wheel-clamped-6)
punct(wheel-clamped-6, ?-7)

aux(paid-4, Should-1)
nsubjpass(paid-4, I-2)
auxpass(paid-4, be-3)
root(ROOT-0, paid-4)
case(overtime-7, for-5)
amod(overtime-7, working-6)
nmod(paid-4, overtime-7)
punct(paid-4, ?-8)

nsubj(have-12, Withdrawal-1)
case(Programme-4, from-2)
compound(Programme-4, Scholarship-3)
nmod(Withdrawal-1, Programme-4)
case(programme-8, During-5)
nmod:poss(programme-8, my-6)
compound(programme-8, Bioengineering-7)
nmod(Withdrawal-1, programme-8)
punct(have-12, ,-9)
aux(have-12, will-10)
nsubj(have-12, I-11)
root(ROOT-0, have-12)
det(opportunity-14, the-13)
dobj(have-12, opportunity-14)
mark(study-16, to-15)
acl(opportunity-14, study-16)
advmod(study-16, abroad-17)
punct(have-12, ?-18)

root(ROOT-0, How-1)
dep(How-1, do-2)
compound(appeal-8, NUS-3)
amod(appeal-8, High-4)
compound(appeal-8, School-5)
compound(appeal-8, Diploma-6)
compound(appeal-8, applicants-7)
dobj(do-2, appeal-8)
mark(receiving-10, after-9)
acl(appeal-8, receiving-10)
det(outcome-13, the-11)
compound(outcome-13, application-12)
dobj(receiving-10, outcome-13)
punct(How-1, ?-14)

aux(make-3, Should-1)
nsubj(make-3, I-2)
root(ROOT-0, make-3)
det(copy-5, a-4)
dobj(make-3, copy-5)
case(letter-11, of-6)
nmod:poss(letter-11, my-7)
compound(letter-11, host-8)
compound(letter-11, university-9)
compound(letter-11, acceptance-10)
nmod(copy-5, letter-11)
punct(make-3, ?-12)

aux(need-3, Do-1)
nsubj(need-3, I-2)
root(ROOT-0, need-3)
mark(pay-5, to-4)
xcomp(need-3, pay-5)
mark(borrow-7, to-6)
xcomp(pay-5, borrow-7)
det(e-book-9, an-8)
dobj(borrow-7, e-book-9)
case(EBL-11, from-10)
nmod(borrow-7, EBL-11)
punct(need-3, ?-12)

nsubj(student-5, I-1)
cop(student-5, am-2)
det(student-5, a-3)
compound(student-5, Polytechnic-4)
root(ROOT-0, student-5)
punct(student-5, .-6)

aux(obtain-3, Can-1)
nsubj(obtain-3, I-2)
root(ROOT-0, obtain-3)
dobj(obtain-3, exemptions-4)
case(courses-7, for-5)
amod(courses-7, similar-6)
nmod(exemptions-4, courses-7)
acl(courses-7, completed-8)
case(Diploma-10, in-9)
nmod(completed-8, Diploma-10)
case(programme-14, for-11)
compound(programme-14, Accountancy-12)
amod(programme-14, undergraduate-13)
nmod(Diploma-10, programme-14)
punct(obtain-3, ?-15)

mark(cleared-4, If-1)
nsubj(cleared-4, I-2)
aux(cleared-4, had-3)
advcl(need-16, cleared-4)
det:predet(semester-9, all-5)
det(semester-9, the-6)
compound(semester-9, AUs-7)
nummod(semester-9, 1-8)
dobj(cleared-4, semester-9)
case(graduation-12, before-10)
nmod:poss(graduation-12, my-11)
nmod(cleared-4, graduation-12)
punct(need-16, ,-13)
aux(need-16, do-14)
nsubj(need-16, I-15)
root(ROOT-0, need-16)
mark(take-18, to-17)
xcomp(need-16, take-18)
amod(AUs-21, extra-19)
amod(AUs-21, more-20)
dobj(take-18, AUs-21)
punct(need-16, ?-22)

compound(date-2, Closing-1)
root(ROOT-0, date-2)
case(scholarship-4, for-3)
nmod(date-2, scholarship-4)
punct(date-2, ?-5)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(difference-4, the-3)
nsubj(What-1, difference-4)
case(degree-8, between-5)
det(degree-8, a-6)
amod(degree-8, double-7)
nmod(difference-4, degree-8)
cc(degree-8, and-9)
det(major-12, a-10)
amod(major-12, double-11)
conj(degree-8, major-12)
punct(What-1, ?-13)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(prospects-5, the-3)
compound(prospects-5, job-4)
nsubj(What-1, prospects-5)
case(me-7, for-6)
nmod(prospects-5, me-7)
mark(stream-14, if-8)
nsubj(stream-14, I-9)
cop(stream-14, 'm-10)
case(stream-14, in-11)
det(stream-14, the-12)
compound(stream-14, Mechatronics-13)
dep(What-1, stream-14)
punct(What-1, ?-15)

root(ROOT-0, Who-1)
cop(Who-1, are-2)
nmod:poss(alumni-4, our-3)
nsubj(Who-1, alumni-4)
punct(Who-1, ?-5)

mark(decided-4, If-1)
nsubj(decided-4, I-2)
aux(decided-4, had-3)
advcl(go-13, decided-4)
mark(take-6, to-5)
xcomp(decided-4, take-6)
det(minor-8, a-7)
dobj(take-6, minor-8)
punct(go-13, ,-9)
advmod(go-13, how-10)
aux(go-13, should-11)
nsubj(go-13, I-12)
root(ROOT-0, go-13)
